questionnaire_id,stakeholder,is_group_level,bias_type,domain,harm_family,harm,votes,total_votes,vote_share,stakeholder_raw
1,applicant,True,algorithmic,hiring,group,alienation,3,30,0.1,applicant group
1,applicant,True,algorithmic,hiring,group,demeaning,9,30,0.3,applicant group
1,applicant,True,algorithmic,hiring,group,denying self-identity,4,30,0.13333333333333333,applicant group
1,applicant,True,algorithmic,hiring,group,erasure,3,30,0.1,applicant group
1,applicant,True,algorithmic,hiring,group,none,5,30,0.16666666666666666,applicant group
1,applicant,True,algorithmic,hiring,group,reifying categories,1,30,0.03333333333333333,applicant group
1,applicant,True,algorithmic,hiring,group,stereotyping,5,30,0.16666666666666666,applicant group
1,applicant,False,algorithmic,hiring,individual,alienation,1,35,0.02857142857142857,applicant
1,applicant,False,algorithmic,hiring,individual,diminished health and well-being,1,35,0.02857142857142857,applicant
1,applicant,False,algorithmic,hiring,individual,economic loss,7,35,0.2,applicant
1,applicant,False,algorithmic,hiring,individual,increased labor,6,35,0.17142857142857143,applicant
1,applicant,False,algorithmic,hiring,individual,loss of agency or control,3,35,0.08571428571428572,applicant
1,applicant,False,algorithmic,hiring,individual,opportunity loss,8,35,0.22857142857142856,applicant
1,applicant,False,algorithmic,hiring,individual,privacy violation,0,35,0.0,applicant
1,applicant,False,algorithmic,hiring,individual,service or benefit loss,9,35,0.2571428571428571,applicant
1,applicant,False,algorithmic,hiring,individual,technology-facilitated violence,0,35,0.0,applicant
1,applicant,True,representation,hiring,group,alienation,2,33,0.06060606060606061,applicant group
1,applicant,True,representation,hiring,group,demeaning,6,33,0.18181818181818182,applicant group
1,applicant,True,representation,hiring,group,denying self-identity,4,33,0.12121212121212122,applicant group
1,applicant,True,representation,hiring,group,erasure,7,33,0.21212121212121213,applicant group
1,applicant,True,representation,hiring,group,none,2,33,0.06060606060606061,applicant group
1,applicant,True,representation,hiring,group,reifying categories,3,33,0.09090909090909091,applicant group
1,applicant,True,representation,hiring,group,stereotyping,9,33,0.2727272727272727,applicant group
1,applicant,False,representation,hiring,individual,alienation,2,37,0.05405405405405406,applicant
1,applicant,False,representation,hiring,individual,diminished health and well-being,3,37,0.08108108108108109,applicant
1,applicant,False,representation,hiring,individual,economic loss,5,37,0.13513513513513514,applicant
1,applicant,False,representation,hiring,individual,increased labor,3,37,0.08108108108108109,applicant
1,applicant,False,representation,hiring,individual,loss of agency or control,7,37,0.1891891891891892,applicant
1,applicant,False,representation,hiring,individual,opportunity loss,11,37,0.2972972972972973,applicant
1,applicant,False,representation,hiring,individual,privacy violation,0,37,0.0,applicant
1,applicant,False,representation,hiring,individual,service or benefit loss,6,37,0.16216216216216217,applicant
1,applicant,False,representation,hiring,individual,technology-facilitated violence,0,37,0.0,applicant
2,applicant,True,deployment,hiring,group,alienation,4,30,0.13333333333333333,applicant group
2,applicant,True,deployment,hiring,group,demeaning,6,30,0.2,applicant group
2,applicant,True,deployment,hiring,group,denying self-identity,1,30,0.03333333333333333,applicant group
2,applicant,True,deployment,hiring,group,erasure,6,30,0.2,applicant group
2,applicant,True,deployment,hiring,group,none,5,30,0.16666666666666666,applicant group
2,applicant,True,deployment,hiring,group,reifying categories,2,30,0.06666666666666667,applicant group
2,applicant,True,deployment,hiring,group,stereotyping,6,30,0.2,applicant group
2,applicant,False,deployment,hiring,individual,alienation,5,34,0.14705882352941177,applicant
2,applicant,False,deployment,hiring,individual,diminished health and well-being,6,34,0.17647058823529413,applicant
2,applicant,False,deployment,hiring,individual,economic loss,2,34,0.058823529411764705,applicant
2,applicant,False,deployment,hiring,individual,increased labor,1,34,0.029411764705882353,applicant
2,applicant,False,deployment,hiring,individual,loss of agency or control,3,34,0.08823529411764706,applicant
2,applicant,False,deployment,hiring,individual,opportunity loss,8,34,0.23529411764705882,applicant
2,applicant,False,deployment,hiring,individual,privacy violation,1,34,0.029411764705882353,applicant
2,applicant,False,deployment,hiring,individual,service or benefit loss,7,34,0.20588235294117646,applicant
2,applicant,False,deployment,hiring,individual,technology-facilitated violence,1,34,0.029411764705882353,applicant
2,applicant,True,measurement,hiring,group,alienation,5,32,0.15625,applicant group
2,applicant,True,measurement,hiring,group,demeaning,9,32,0.28125,applicant group
2,applicant,True,measurement,hiring,group,denying self-identity,5,32,0.15625,applicant group
2,applicant,True,measurement,hiring,group,erasure,2,32,0.0625,applicant group
2,applicant,True,measurement,hiring,group,none,4,32,0.125,applicant group
2,applicant,True,measurement,hiring,group,reifying categories,2,32,0.0625,applicant group
2,applicant,True,measurement,hiring,group,stereotyping,5,32,0.15625,applicant group
2,applicant,False,measurement,hiring,individual,alienation,2,35,0.05714285714285714,applicant
2,applicant,False,measurement,hiring,individual,diminished health and well-being,8,35,0.22857142857142856,applicant
2,applicant,False,measurement,hiring,individual,economic loss,2,35,0.05714285714285714,applicant
2,applicant,False,measurement,hiring,individual,increased labor,5,35,0.14285714285714285,applicant
2,applicant,False,measurement,hiring,individual,loss of agency or control,2,35,0.05714285714285714,applicant
2,applicant,False,measurement,hiring,individual,opportunity loss,13,35,0.37142857142857144,applicant
2,applicant,False,measurement,hiring,individual,privacy violation,1,35,0.02857142857142857,applicant
2,applicant,False,measurement,hiring,individual,service or benefit loss,2,35,0.05714285714285714,applicant
2,applicant,False,measurement,hiring,individual,technology-facilitated violence,0,35,0.0,applicant
3,developer,False,algorithmic,hiring,individual,alienation,2,35,0.05714285714285714,developer
3,developer,False,algorithmic,hiring,individual,diminished health and well-being,5,35,0.14285714285714285,developer
3,developer,False,algorithmic,hiring,individual,economic loss,2,35,0.05714285714285714,developer
3,developer,False,algorithmic,hiring,individual,increased labor,6,35,0.17142857142857143,developer
3,developer,False,algorithmic,hiring,individual,loss of agency or control,6,35,0.17142857142857143,developer
3,developer,False,algorithmic,hiring,individual,opportunity loss,8,35,0.22857142857142856,developer
3,developer,False,algorithmic,hiring,individual,privacy violation,0,35,0.0,developer
3,developer,False,algorithmic,hiring,individual,service or benefit loss,6,35,0.17142857142857143,developer
3,developer,False,algorithmic,hiring,individual,technology-facilitated violence,0,35,0.0,developer
3,developer,False,representation,diagnosis,individual,alienation,4,34,0.11764705882352941,developer
3,developer,False,representation,diagnosis,individual,diminished health and well-being,12,34,0.35294117647058826,developer
3,developer,False,representation,diagnosis,individual,economic loss,2,34,0.058823529411764705,developer
3,developer,False,representation,diagnosis,individual,increased labor,6,34,0.17647058823529413,developer
3,developer,False,representation,diagnosis,individual,loss of agency or control,1,34,0.029411764705882353,developer
3,developer,False,representation,diagnosis,individual,opportunity loss,2,34,0.058823529411764705,developer
3,developer,False,representation,diagnosis,individual,privacy violation,0,34,0.0,developer
3,developer,False,representation,diagnosis,individual,service or benefit loss,5,34,0.14705882352941177,developer
3,developer,False,representation,diagnosis,individual,technology-facilitated violence,2,34,0.058823529411764705,developer
4,developer,False,deployment,hiring,individual,alienation,2,32,0.0625,developer
4,developer,False,deployment,hiring,individual,diminished health and well-being,2,32,0.0625,developer
4,developer,False,deployment,hiring,individual,economic loss,5,32,0.15625,developer
4,developer,False,deployment,hiring,individual,increased labor,7,32,0.21875,developer
